version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 245 ciObject found
instanceKlass java/text/MessageFormat
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000000003b062a38
instanceKlass java/util/Calendar
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000000003b062510
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000000003b061fe8
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000000003b061dc0
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000000003b061898
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000000003b061060
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000000003b060e38
instanceKlass com/mysql/cj/protocol/a/AbstractValueEncoder
instanceKlass com/mysql/cj/protocol/ValueEncoder
instanceKlass com/mysql/cj/protocol/ServerSessionStateController$ServerSessionStateChanges
instanceKlass com/mysql/cj/MessageBuilder
instanceKlass com/mysql/cj/protocol/MessageHeader
instanceKlass com/mysql/cj/CharsetSettings
instanceKlass com/mysql/cj/protocol/ServerCapabilities
instanceKlass com/mysql/cj/protocol/AuthenticationProvider
instanceKlass com/mysql/cj/protocol/ServerSession
instanceKlass com/mysql/cj/protocol/MessageReader
instanceKlass com/mysql/cj/protocol/MessageSender
instanceKlass com/mysql/cj/protocol/PacketReceivedTimeHolder
instanceKlass com/mysql/cj/protocol/AbstractProtocol
instanceKlass com/mysql/cj/protocol/Protocol$ProtocolEventHandler
instanceKlass com/mysql/cj/conf/RuntimeProperty$RuntimePropertyListener
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/NetProperties
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/NetworkInterface
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x000000003b0195f0
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass jdk/internal/lang/stable/StableValueImpl
instanceKlass java/lang/StableValue
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/net/SocksConsts
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/Socket
instanceKlass java/util/concurrent/ThreadLocalRandom$Access$1
instanceKlass jdk/internal/access/JavaUtilConcurrentTLRAccess
instanceKlass java/util/concurrent/ThreadLocalRandom$Access
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000000003b0152a8
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000000003b014e60
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/security/Security$2
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass jdk/internal/misc/Blocker
instanceKlass sun/nio/ch/NativeThread
instanceKlass sun/nio/ch/SelChImpl
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/security/Security$SecPropLoader
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass jdk/internal/util/Exceptions
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/SocketAddress
instanceKlass com/mysql/cj/protocol/StandardSocketFactory
instanceKlass com/mysql/cj/protocol/PacketSentTimeHolder
instanceKlass com/mysql/cj/protocol/SocketFactory
instanceKlass com/mysql/cj/protocol/SocketMetadata
instanceKlass com/mysql/cj/protocol/AbstractSocketConnection
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl initializeSafeQueryInterceptors ()V 45 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000000003b05f8c0
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl initializeSafeQueryInterceptors ()V 35 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000000003b05f670
instanceKlass com/mysql/cj/NoSubInterceptorWrapper
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000003b012e58
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000003b012c20
instanceKlass  @bci com/mysql/cj/util/Util loadClasses (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/util/List; 34 <appendix> argL0 ; # com/mysql/cj/util/Util$$Lambda+0x000000003b05f1a8
instanceKlass  @bci com/mysql/cj/util/Util loadClasses (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # com/mysql/cj/util/Util$$Lambda+0x000000003b05ef58
instanceKlass  @bci com/mysql/cj/util/Util loadClasses (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/util/List; 12 <appendix> argL0 ; # com/mysql/cj/util/Util$$Lambda+0x000000003b05ed00
instanceKlass com/mysql/cj/interceptors/QueryInterceptor
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl <init> (Lcom/mysql/cj/conf/HostInfo;)V 409 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000000003b05ead8
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl <init> (Lcom/mysql/cj/conf/HostInfo;)V 392 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000000003b05e8b0
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl <init> (Lcom/mysql/cj/conf/HostInfo;)V 342 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000000003b05e680
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl <init> (Lcom/mysql/cj/conf/HostInfo;)V 310 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000000003b05e450
instanceKlass com/mysql/cj/telemetry/NoopTelemetryScope
instanceKlass com/mysql/cj/telemetry/TelemetryScope
instanceKlass com/mysql/cj/telemetry/NoopTelemetrySpan
instanceKlass com/mysql/cj/telemetry/NoopTelemetryHandler
instanceKlass com/mysql/cj/telemetry/TelemetrySpan
instanceKlass com/mysql/cj/otel/OpenTelemetryHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003b05c000
instanceKlass com/mysql/cj/log/LogFactory
instanceKlass com/mysql/cj/log/NullLogger
instanceKlass com/mysql/cj/result/ValueFactory
instanceKlass com/mysql/cj/protocol/Message
instanceKlass com/mysql/cj/protocol/Protocol
instanceKlass com/mysql/cj/protocol/SocketConnection
instanceKlass com/mysql/cj/telemetry/TelemetryHandler
instanceKlass com/mysql/cj/DataStoreMetadata
instanceKlass com/mysql/cj/CoreSession
instanceKlass com/mysql/cj/protocol/a/result/NativeResultset
instanceKlass com/mysql/cj/WarningListener
instanceKlass com/mysql/cj/jdbc/result/ResultSetInternalMethods
instanceKlass com/mysql/cj/protocol/Resultset
instanceKlass com/mysql/cj/protocol/ResultsetRowsOwner
instanceKlass java/sql/ResultSet
instanceKlass com/mysql/cj/jdbc/result/ResultSetFactory
instanceKlass com/mysql/cj/conf/AbstractRuntimeProperty
instanceKlass com/mysql/cj/PerConnectionLRUFactory
instanceKlass com/mysql/cj/util/PerVmServerConfigCacheFactory
instanceKlass com/mysql/cj/CacheAdapterFactory
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/util/Date
